,MONTH_NO,QTY,FEATURE_1_냉동,FEATURE_1_냉장,FEATURE_1_상온,FEATURE_2_B2B,FEATURE_2_B2C,FEATURE_2_미지정,FEATURE_4_O,FEATURE_4_X,FEATURE_5_A,FEATURE_5_B,FEATURE_5_C
0,2015-01-01,404.0,0.6096423259608164,0.7141910435729328,0.22013780607359568,0.3236021348928081,0.36005676231271033,0.7374290551454894,0.2159793776954353,0.9773933460557965,0.992075444828281,0.1601559672626467,0.4466627141445455
1,2015-02-01,257.0,0.08969223860227815,0.07108824384127033,0.25300995651552927,0.9092229904094701,0.27189965213491074,0.5329279172313487,0.5353158140304352,0.0009350939401192582,0.819441346108003,0.02281757429916842,0.5677975540880882
2,2015-03-01,409.0,0.1498794902671885,0.19945396709912966,0.7744784417813831,0.3689927241109836,0.32901167086957883,0.06107114375075928,0.10480522885651855,0.8904278311469926,0.5866853683467019,0.8138026028203289,0.8140522435877817
3,2015-04-01,402.0,0.9353820534113904,0.7423180138902771,0.8963320372090412,0.4363841008709958,0.5987646286975562,0.3068332666093184,0.1916033251884658,0.6522796753863191,0.4256023547931882,0.7883834682762594,0.30110648138652196
4,2015-05-01,367.0,0.39023773669584405,0.15857646930708358,0.798383909287278,0.01205380111057075,0.47633414117834805,0.4832520345022068,0.9098158581527881,0.06270013114195505,0.32511001440788967,0.4717337612994833,0.5780776989597567
5,2015-06-01,492.99999999999994,0.1596431965392613,0.7119955633918625,0.44804677556489225,0.7250300283443394,0.2959713652064905,0.2630691015634118,0.8903489815446884,0.9092067425812745,0.761725932861064,0.8518150901122596,0.7309626848827528
6,2015-07-01,368.0,0.08587048343779369,0.79322084608504,0.8456898408554399,0.5060847978720153,0.1553305094990608,0.1496784676388524,0.9451306969788673,0.46385363699770477,0.056249329806510984,0.2613555375140856,0.37116489021342913
7,2015-08-01,490.0,0.7011282996908529,0.2820469114360141,0.8870437957759543,0.07597797452621347,0.22811431102282353,0.37933608841899746,0.4417657024930316,0.9329900416717031,0.09182048566567391,0.18353375793681947,0.8500792022869077
8,2015-09-01,389.0,0.7052048294131201,0.2741521025899535,0.4878607501902147,0.70166916724601,0.38626333537830126,0.9331455124147927,0.0711884822621206,0.32481887626312134,0.9458417064224005,0.12811643606277068,0.7432135686940173
9,2015-10-01,316.0,0.6193855544919061,0.9565848526615741,0.8439538608869542,0.8146563734452407,0.560639631095958,0.5265023655248648,0.1617520330025639,0.6997854973210006,0.42506942057808794,0.334836483327709,0.8696336090977457
